DB00001,Lepirudin
DB00780,Phenelzine
DB00781,Polymyxin B Sulfate
DB00782,Propantheline
DB00783,Estradiol
DB00784,Mefenamic acid
DB00785,Cryptenamine
DB00786,Marimastat
DB00787,Aciclovir
DB00788,Naproxen
DB00789,Gadopentetate dimeglumine
DB00790,Perindopril
DB00791,Uracil mustard
DB00792,Tripelennamine
DB00793,Haloprogin
DB00794,Primidone
DB00795,Sulfasalazine
DB00796,Candesartan
DB00797,Tolazoline
DB00798,Gentamicin
DB00799,Tazarotene
DB00800,Fenoldopam
DB00801,Halazepam
DB00802,Alfentanil
DB00803,Colistin
DB00804,Dicyclomine
DB00805,Minaprine
DB00806,Pentoxifylline
DB00807,Proparacaine
DB00808,Indapamide
DB00809,Tropicamide
DB00810,Biperiden
DB00811,Ribavirin
DB00812,Phenylbutazone
DB00813,Fentanyl
DB00814,Meloxicam
DB00815,Sodium lauryl sulfate
DB00816,Orciprenaline
DB00817,Rosoxacin
DB00818,Propofol
DB00819,Acetazolamide
DB00820,Tadalafil
DB00821,Carprofen
DB00822,Disulfiram
DB00823,Ethynodiol
DB00824,Enprofylline
DB00825,Menthol
DB00826,Natamycin
DB00827,Cinoxacin
DB00828,Fosfomycin
DB00829,Diazepam
DB00830,Phenmetrazine
DB00831,Trifluoperazine
DB00832,Phensuximide
DB00833,Cefaclor
DB00834,Mifepristone
DB00835,Brompheniramine
DB00836,Loperamide
DB00837,Progabide
DB00838,Clocortolone
DB00839,Tolazamide
DB00840,Hydroxypropyl cellulose
DB00841,Dobutamine
DB00842,Oxazepam
DB00843,Donepezil
DB00844,Nalbuphine
DB00845,Clofazimine
DB00846,Flurandrenolide
DB00847,Cysteamine
DB00849,Methylphenobarbital
DB00850,Perphenazine
DB00851,Dacarbazine
DB00852,Pseudoephedrine
DB00853,Temozolomide
DB00854,Levorphanol
DB00855,Aminolevulinic acid
DB00856,Chlorphenesin
DB00857,Terbinafine
DB00858,Drostanolone
DB00859,Penicillamine
DB00860,Prednisolone
DB00861,Diflunisal
DB00862,Vardenafil
DB00863,Ranitidine
DB00864,Tacrolimus
DB00865,Benzphetamine
DB00866,Alprenolol
DB00867,Ritodrine
DB00868,Benzonatate
DB00869,Dorzolamide
DB00870,Suprofen
DB00871,Terbutaline
DB00872,Conivaptan
DB00873,Loteprednol
DB00874,Guaifenesin
DB00875,Flupentixol
DB00876,Eprosartan
DB00877,Sirolimus
DB00878,Chlorhexidine
DB00879,Emtricitabine
DB00880,Chlorothiazide
DB00881,Quinapril
DB00882,Clomifene
DB00883,Isosorbide Dinitrate
DB00884,Risedronate
DB00885,Pemirolast
DB00887,Bumetanide
DB00888,Mechlorethamine
DB00889,Granisetron
DB00890,Dienestrol
DB00891,Sulfapyridine
DB00892,Oxybuprocaine
DB00893,Iron Dextran
DB00894,Testolactone
DB00895,Benzylpenicilloyl Polylysine
DB00896,Rimexolone
DB00897,Triazolam
DB00898,Ethanol
DB00899,Remifentanil
DB00900,Didanosine
DB00902,Methdilazine
DB00903,Ethacrynic acid
DB00904,Ondansetron
DB00905,Bimatoprost
DB00906,Tiagabine
DB00907,Cocaine
DB00908,Quinidine
DB00909,Zonisamide
DB00910,Paricalcitol
DB00911,Tinidazole
DB00912,Repaglinide
DB00913,Anileridine
DB00914,Phenformin
DB00915,Amantadine
DB00916,Metronidazole
DB00917,Dinoprostone
DB00918,Almotriptan
DB00919,Spectinomycin
DB00920,Ketotifen
DB00921,Buprenorphine
DB00922,Levosimendan
DB00923,Ceforanide
DB00924,Cyclobenzaprine
DB00925,Phenoxybenzamine
DB00927,Famotidine
DB00928,Azacitidine
DB00929,Misoprostol
DB00930,Colesevelam
DB00931,Methacycline
DB00932,Tipranavir
DB00933,Mesoridazine
DB00934,Maprotiline
DB00935,Oxymetazoline
DB00936,Salicylic acid
DB00937,Diethylpropion
DB00938,Salmeterol
DB00939,Meclofenamic acid
DB00940,Methantheline
DB00941,Hexafluronium
DB00942,Cycrimine
DB00943,Zalcitabine
DB00944,Demecarium
DB00945,Acetylsalicylic acid
DB00946,Phenprocoumon
DB00947,Fulvestrant
DB00948,Mezlocillin
DB00949,Felbamate
DB00950,Fexofenadine
DB00951,Isoniazid
DB00952,Naratriptan
DB00953,Rizatriptan
DB00954,Dirithromycin
DB00955,Netilmicin
DB00956,Hydrocodone
DB00957,Norgestimate
DB00958,Carboplatin
DB00959,Methylprednisolone
DB00960,Pindolol
DB00961,Mepivacaine
DB00962,Zaleplon
DB00963,Bromfenac
DB00964,Apraclonidine
DB00965,Ethiodized oil
DB00966,Telmisartan
DB00967,Desloratadine
DB00968,Methyldopa
DB00969,Alosetron
DB00970,Dactinomycin
DB00971,Selenium Sulfide
DB00972,Azelastine
DB00973,Ezetimibe
DB00974,Edetic Acid
DB00975,Dipyridamole
DB00976,Telithromycin
DB00977,Ethinyl Estradiol
DB00978,Lomefloxacin
DB00979,Cyclopentolate
DB00980,Ramelteon
DB00981,Physostigmine
DB00982,Isotretinoin
DB00983,Formoterol
DB00984,Nandrolone phenpropionate
DB00985,Dimenhydrinate
DB00986,Glycopyrrolate
DB00987,Cytarabine
DB00988,Dopamine
DB00989,Rivastigmine
DB00990,Exemestane
DB00991,Oxaprozin
DB00992,Methyl aminolevulinate
DB00993,Azathioprine
DB00994,Neomycin
DB00995,Auranofin
DB00996,Gabapentin
DB00997,Doxorubicin
DB00998,Frovatriptan
DB00999,Hydrochlorothiazide
DB01000,Cyclacillin
DB01001,Salbutamol
DB01002,Levobupivacaine
DB01003,Cromoglicic acid
DB01004,Ganciclovir
DB01005,Hydroxyurea
DB01006,Letrozole
DB01007,Tioconazole
DB01008,Busulfan
DB01009,Ketoprofen
DB01010,Edrophonium
DB01011,Metyrapone
DB01012,Cinacalcet
DB01013,Clobetasol propionate
DB01014,Balsalazide
DB01015,Sulfamethoxazole
DB01016,Glyburide
DB01017,Minocycline
DB01018,Guanfacine
DB01019,Bethanechol
DB01020,Isosorbide Mononitrate
DB01021,Trichlormethiazide
DB01022,Phylloquinone
DB01023,Felodipine
DB01024,Mycophenolic acid
DB01025,Amlexanox
DB01026,Ketoconazole
DB01028,Methoxyflurane
DB01029,Irbesartan
DB01030,Topotecan
DB01031,Ethinamate
DB01032,Probenecid
DB01033,Mercaptopurine
DB01034,Cerulenin
DB01035,Procainamide
DB01036,Tolterodine
DB01037,Selegiline
DB01039,Fenofibrate
DB01040,Hydroxystilbamidine Isethionate
DB01041,Thalidomide
DB01042,Melphalan
DB01043,Memantine
DB01044,Gatifloxacin
DB01045,Rifampicin
DB01046,Lubiprostone
DB01047,Fluocinonide
DB01048,Abacavir
DB01049,Ergoloid mesylate
DB01050,Ibuprofen
DB01051,Novobiocin
DB01053,Benzylpenicillin
DB01054,Nitrendipine
DB01055,Mimosine
DB01056,Tocainide
DB01057,Echothiophate
DB01058,Praziquantel
DB01059,Norfloxacin
DB01060,Amoxicillin
DB01061,Azlocillin
DB01062,Oxybutynin
DB01063,Acetophenazine
DB01064,Isoprenaline
DB01065,Melatonin
DB01066,Cefditoren
DB01067,Glipizide
DB01068,Clonazepam
DB01069,Promethazine
DB01070,Dihydrotachysterol
DB01071,Mequitazine
DB01072,Atazanavir
DB01073,Fludarabine
DB01074,Perhexiline
DB01075,Diphenhydramine
DB01076,Atorvastatin
DB01077,Etidronic acid
DB01078,Deslanoside
DB01080,Vigabatrin
DB01081,Diphenoxylate
DB01082,Streptomycin
DB01083,Orlistat
DB01084,Emedastine
DB01085,Pilocarpine
DB01086,Benzocaine
DB01087,Primaquine
DB01088,Iloprost
DB01089,Deserpidine
DB01090,Pentolinium
DB01091,Butenafine
DB01092,Ouabain
DB01093,Dimethyl sulfoxide
DB01094,Hesperetin
DB01095,Fluvastatin
DB01096,Oxamniquine
DB01097,Leflunomide
DB01098,Rosuvastatin
DB01099,Flucytosine
DB01100,Pimozide
DB01101,Capecitabine
DB01102,Arbutamine
DB01103,Quinacrine
DB01104,Sertraline
DB01105,Sibutramine
DB01106,Levocabastine
DB01107,Methyprylon
DB01108,Trilostane
DB01109,Heparin
DB01110,Miconazole
DB01111,Colistimethate
DB01112,Cefuroxime
DB01113,Papaverine
DB01114,Chlorphenamine
DB01115,Nifedipine
DB01116,Trimethaphan
DB01117,Atovaquone
DB01118,Amiodarone
DB01119,Diazoxide
DB01120,Gliclazide
DB01121,Phenacemide
DB01122,Ambenonium
DB01123,Proflavine
DB01124,Tolbutamide
DB01125,Anisindione
DB01126,Dutasteride
DB01127,Econazole
DB01128,Bicalutamide
DB01129,Rabeprazole
DB01130,Prednicarbate
DB01131,Proguanil
DB01132,Pioglitazone
DB01133,Tiludronate
DB01135,Doxacurium chloride
DB01136,Carvedilol
DB01137,Levofloxacin
DB01138,Sulfinpyrazone
DB01139,Cefapirin
DB01140,Cefadroxil
DB01141,Micafungin
DB01142,Doxepin
DB01143,Amifostine
DB01144,Diclofenamide
DB01145,Sulfoxone
DB01146,Diphenylpyraline
DB01147,Cloxacillin
DB01148,Flavoxate
DB01149,Nefazodone
DB01150,Cefprozil
DB01151,Desipramine
DB01153,Sertaconazole
DB01154,Thiamylal
DB01155,Gemifloxacin
DB01156,Bupropion
DB01157,Trimetrexate
DB01158,Bretylium
DB01159,Halothane
DB01160,Dinoprost Tromethamine
DB01161,Chloroprocaine
DB01162,Terazosin
DB01164,Calcium Chloride
DB01165,Ofloxacin
DB01166,Cilostazol
DB01167,Itraconazole
DB01168,Procarbazine
DB01169,Arsenic trioxide
DB01170,Guanethidine
DB01171,Moclobemide
DB01172,Kanamycin
DB01173,Orphenadrine
DB01174,Phenobarbital
DB01175,Escitalopram
DB01176,Cyclizine
DB01177,Idarubicin
DB01178,Chlormezanone
DB01179,Podofilox
DB01180,Rescinnamine
DB01181,Ifosfamide
DB01182,Propafenone
DB01183,Naloxone
DB01184,Domperidone
DB01185,Fluoxymesterone
DB01186,Pergolide
DB01187,Iophendylate
DB01188,Ciclopirox
DB01189,Desflurane
DB01190,Clindamycin
DB01191,Dexfenfluramine
DB01192,Oxymorphone
DB01193,Acebutolol
DB01194,Brinzolamide
DB01195,Flecainide
DB01196,Estramustine
DB01197,Captopril
DB01198,Zopiclone
DB01199,Tubocurarine
DB01200,Bromocriptine
DB01201,Rifapentine
DB01202,Levetiracetam
DB01203,Nadolol
DB01204,Mitoxantrone
DB01205,Flumazenil
DB01206,Lomustine
DB01207,Ridogrel
DB01208,Sparfloxacin
DB01209,Dezocine
DB01210,Levobunolol
DB01211,Clarithromycin
DB01212,Ceftriaxone
DB01213,Fomepizole
DB01214,Metipranolol
DB01215,Estazolam
DB01216,Finasteride
DB01217,Anastrozole
DB01218,Halofantrine
DB01219,Dantrolene
DB01220,Rifaximin
DB01221,Ketamine
DB01222,Budesonide
DB01223,Aminophylline
DB01224,Quetiapine
DB01225,Enoxaparin
DB01226,Mivacurium
DB01227,Levomethadyl Acetate
DB01228,Encainide
DB01229,Paclitaxel
DB01231,Diphenidol
DB01232,Saquinavir
DB01233,Metoclopramide
DB01234,Dexamethasone
DB01235,Levodopa
DB01236,Sevoflurane
DB01237,Bromodiphenhydramine
DB01238,Aripiprazole
DB01239,Chlorprothixene
DB01240,Epoprostenol
DB01241,Gemfibrozil
DB01242,Clomipramine
DB01243,Chloroxine
DB01244,Bepridil
DB01245,Decamethonium
DB01246,Alimemazine
DB01247,Isocarboxazid
DB01248,Docetaxel
DB01249,Iodixanol
DB01250,Olsalazine
DB01251,Gliquidone
DB01252,Mitiglinide
DB01253,Ergonovine
DB01254,Dasatinib
DB01255,Lisdexamfetamine
DB01256,Retapamulin
DB01257,Eculizumab
DB01259,Lapatinib
DB01260,Desonide
DB01261,Sitagliptin
DB01262,Decitabine
DB01263,Posaconazole
DB01264,Darunavir
DB01265,Telbivudine
DB01266,Sinecatechins
DB01267,Paliperidone
DB01268,Sunitinib
DB01269,Panitumumab
DB01270,Ranibizumab
DB01271,Idursulfase
DB01272,Alglucosidase alfa
DB01273,Varenicline
DB01274,Arformoterol
DB01275,Hydralazine
DB01276,Exenatide
DB01277,Mecasermin
DB01278,Pramlintide
DB01279,Galsulfase
DB01280,Nelarabine
DB01281,Abatacept
DB01282,Carbetocin
DB01283,Lumiracoxib
DB01284,Cosyntropin
DB01285,Corticotropin
DB01288,Fenoterol
DB01289,Glisoxepide
DB01291,Pirbuterol
DB01294,Bismuth Subsalicylate
DB01295,Bevantolol
DB01296,Glucosamine
DB01297,Practolol
DB01298,Sulfacytine
DB01299,Sulfadoxine
DB01301,Rolitetracycline
DB01303,Oxtriphylline
DB01306,Insulin Aspart
DB01307,Insulin Detemir
DB01309,Insulin Glulisine
DB01319,Fosamprenavir
DB01320,Fosphenytoin
DB01321,Josamycin
DB01324,Polythiazide
DB01325,Quinethazone
DB01326,Cefamandole
DB01327,Cefazolin
DB01328,Cefonicid
DB01329,Cefoperazone
DB01330,Cefotetan
DB01331,Cefoxitin
DB01332,Ceftizoxime
DB01333,Cefradine
DB01336,Metocurine
DB01337,Pancuronium
DB01338,Pipecuronium
DB01339,Vecuronium
DB01340,Cilazapril
DB01342,Forasartan
DB01344,Polystyrene sulfonate
DB01345,Potassium
DB01346,Quinidine barbiturate
DB01347,Saprisartan
DB01348,Spirapril
DB01349,Tasosartan
DB01351,Amobarbital
DB01352,Aprobarbital
DB01353,Butethal
DB01354,Heptabarbital
DB01355,Hexobarbital
DB01356,Lithium
DB01357,Mestranol
DB01359,Penbutolol
DB01361,Troleandomycin
DB01362,Iohexol
DB01363,Ephedra
DB01364,Ephedrine
DB01365,Mephentermine
DB01366,Procaterol
DB01367,Rasagiline
DB01369,Quinupristin
DB01370,Aluminium
DB01375,Dihydroxyaluminium
DB01377,Magnesium oxide
DB01380,Cortisone acetate
DB01381,Ginkgo biloba
DB01382,Glycodiazine
DB01384,Paramethasone
DB01390,Sodium bicarbonate
DB01392,Yohimbine
DB01393,Bezafibrate
DB01394,Colchicine
DB01395,Drospirenone
DB01396,Digitoxin
DB01397,Magnesium salicylate
DB01398,Salicylate-sodium
DB01399,Salsalate
DB01400,Neostigmine
DB01401,Trisalicylate-choline
DB01403,Methotrimeprazine
DB01404,Ginseng
DB01406,Danazol
DB01407,Clenbuterol
DB01408,Bambuterol
DB01409,Tiotropium
DB01410,Ciclesonide
DB01411,Pranlukast
DB01412,Theobromine
DB01413,Cefepime
DB01414,Cefacetrile
DB01415,Ceftibuten
DB01416,Cefpodoxime
DB01418,Acenocoumarol
DB01419,Antrafenine
DB01420,Testosterone Propionate
DB01421,Paromomycin
DB01422,Nitroxoline
DB01423,Stepronin
DB01424,Aminophenazone
DB01425,Alizapride
DB01426,Ajmaline
DB01427,Amrinone
DB01428,Oxybenzone
DB01429,Aprindine
DB01430,Almitrine
DB01431,Allylestrenol
DB01432,Cholestyramine
DB01433,Methadyl Acetate
DB01435,Antipyrine
DB01436,Alfacalcidol
DB01437,Glutethimide
DB01438,Phenazopyridine
DB01440,Gamma Hydroxybutyric Acid
DB01452,Heroin
DB01463,Fencamfamine
DB01466,Ethylmorphine
DB01482,Fenethylline
DB01489,Camazepam
DB01501,Difenoxin
DB01511,Delorazepam
DB01544,Flunitrazepam
DB01545,Ethyl loflazepate
DB01550,Fenproporex
DB01551,Dihydrocodeine
DB01553,Cloxazolam
DB01558,Bromazepam
DB01559,Clotiazepam
DB01563,Chloral hydrate
DB01567,Fludiazepam
DB01574,Attapulgite
DB01575,Kaolin
DB01576,Dextroamphetamine
DB01577,Methamphetamine
DB01578,Metrizamide
DB01579,Phendimetrazine
DB01580,Oxprenolol
DB01581,Sulfamerazine
DB01582,Sulfamethazine
DB01583,Liotrix
DB01584,Thyroglobulin
DB01586,Ursodeoxycholic acid
DB01587,Ketazolam
DB01588,Prazepam
DB01589,Quazepam
DB01590,Everolimus
DB01591,Solifenacin
DB01592,Iron
DB01593,Zinc
DB01594,Cinolazepam
DB01595,Nitrazepam
DB01597,Cilastatin
DB01598,Imipenem
DB01599,Probucol
DB01600,Tiaprofenic acid
DB01601,Lopinavir
DB01602,Bacampicillin
DB01603,Meticillin
DB01604,Pivampicillin
DB01605,Pivmecillinam
DB01606,Tazobactam
DB01607,Ticarcillin
DB01608,Propericiazine
DB01609,Deferasirox
DB01610,Valganciclovir
DB01611,Hydroxychloroquine
DB01612,Amyl Nitrite
DB01613,Erythrityl Tetranitrate
DB01614,Acepromazine
DB01615,Aceprometazine
DB01616,Alverine
DB01618,Molindone
DB01619,Phenindamine
DB01620,Pheniramine
DB01621,Pipotiazine
DB01622,Thioproperazine
DB01623,Thiothixene
DB01624,Zuclopenthixol
DB01625,Isopropamide
DB01626,Pargyline
DB01627,Lincomycin
DB01628,Etoricoxib
DB01638,D-Sorbitol
DB01656,Roflumilast
DB01744,Camphor
DB01764,Dalfopristin
DB01878,Benzophenone
DB02187,Equilin
DB02300,Calcipotriol
DB02325,Isopropyl Alcohol
DB02513,Thymol
DB02546,Vorinostat
DB02638,Terlipressin
DB02659,Cholic Acid
DB02701,Nicotinamide
DB02703,Fusidic Acid
DB02959,Oxitriptan
DB03128,Acetylcholine
DB03147,Flavin adenine dinucleotide
DB03166,Acetic acid
DB03209,Oteracil
DB03255,Phenol
DB03404,Hemin
DB03615,Ribostamycin
DB03619,Deoxycholic Acid
DB03754,Tris
DB03793,Benzoic Acid
DB03843,Formaldehyde
DB03904,Urea
DB04304,Gluconic Acid
DB04339,Carbocisteine
DB04398,Lactic Acid
DB04465,Lactose
DB04552,Niflumic Acid
DB04570,Latamoxef
DB04571,Trioxsalen
DB04572,Thiotepa
DB04573,Estriol
DB04574,Estropipate
DB04575,Quinestrol
DB04576,Fleroxacin
DB04711,Iodipamide
DB04743,Nimesulide
DB04786,Suramin
DB04794,Bifonazole
DB04835,Maraviroc
DB04837,Clofedanol
DB04838,Cyclandelate
DB04839,Cyproterone acetate
DB04840,Debrisoquin
DB04841,Flunarizine
DB04842,Fluspirilene
DB04843,Mepenzolate
DB04844,Tetrabenazine
DB04845,Ixabepilone
DB04846,Celiprolol
DB04854,Febuxostat
DB04855,Dronedarone
DB04861,Nebivolol
DB04865,Homoharringtonine
DB04868,Nilotinib
DB04871,Lorcaserin
DB04876,Vildagliptin
DB04877,Voacamine
DB04878,Voglibose
DB04880,Enoximone
DB04890,Bepotastine
DB04894,Vapreotide
DB04895,Pegaptanib
DB04896,Milnacipran
DB04897,Lucinactant
DB04898,Ximelagatran
DB04899,Nesiritide
DB04900,Thymalfasin
DB04908,Flibanserin
DB04911,Oritavancin
DB04920,Clevidipine
DB04930,Permethrin
DB04932,Defibrotide
DB04938,Ospemifene
DB04941,Crofelemer
DB04942,Tamibarotene
DB04946,Iloperidone
DB04948,Lofexidine
DB04953,Ezogabine
DB04967,Lucanthone
DB05013,Ingenol Mebutate
DB05015,Belinostat
DB05016,Ataluren
DB05039,Indacaterol
DB05109,Trabectedin
DB05239,Cobimetinib
DB05245,Silver sulfadiazine
DB05246,Methsuximide
DB05258,Natural alpha interferon
