DB00001,Lepirudin
DB05259,Glatiramer Acetate
DB05260,Gallium nitrate
DB05265,Ecabet
DB05266,Ibudilast
DB05269,AST-120
DB05271,Rotigotine
DB05273,Samarium (153sm) lexidronam
DB05275,transdermal testosterone gel
DB05276,Hepatitis B immune globulin
DB05278,inhaled insulin
DB05294,Vandetanib
DB05311,Ecallantide
DB05332,Romiplostim
DB05368,Ragweed pollen extract
DB05389,WF10
DB05521,Telaprevir
DB05528,Mipomersen
DB05578,Ramucirumab
DB05630,Sodium stibogluconate
DB05676,Apremilast
DB05679,Ustekinumab
DB05773,ado-trastuzumab emtansine
DB05777,ART-123
DB05812,Abiraterone
DB05829,Preotact
DB06016,Cariprazine
DB06144,Sertindole
DB06147,Sulfathiazole
DB06148,Mianserin
DB06149,Teicoplanin
DB06150,Sulfadimethoxine
DB06151,Acetylcysteine
DB06155,Rimonabant
DB06168,Canakinumab
DB06186,Ipilimumab
DB06196,Icatibant
DB06201,Rufinamide
DB06203,Alogliptin
DB06204,Tapentadol
DB06205,Hyaluronidase (Human Recombinant)
DB06206,Sugammadex
DB06207,Silodosin
DB06209,Prasugrel
DB06210,Eltrombopag
DB06211,Doripenem
DB06212,Tolvaptan
DB06213,Regadenoson
DB06216,Asenapine
DB06218,Lacosamide
DB06219,Dalbavancin
DB06228,Rivaroxaban
DB06237,Avanafil
DB06243,Eflornithine
DB06255,Incadronate
DB06261,Hexaminolevulinate
DB06262,Droxidopa
DB06267,Udenafil
DB06268,Sitaxentan
DB06271,Sulodexide
DB06273,Tocilizumab
DB06274,Alvimopan
DB06282,Levocetirizine
DB06283,Ziconotide
DB06285,Teriparatide
DB06287,Temsirolimus
DB06288,Amisulpride
DB06290,Simeprevir
DB06292,Dapagliflozin
DB06335,Saxagliptin
DB06366,Pertuzumab
DB06372,Rilonacept
DB06401,Bazedoxifene
DB06402,Telavancin
DB06403,Ambrisentan
DB06404,C1 Esterase Inhibitor (Human)
DB06410,Doxercalciferol
DB06412,Oxymetholone
DB06413,Armodafinil
DB06414,Etravirine
DB06415,Calfactant
DB06439,Tyloxapol
DB06441,Cangrelor
DB06480,Prucalopride
DB06589,Pazopanib
DB06590,Ceftaroline fosamil
DB06594,Agomelatine
DB06603,Panobinostat
DB06605,Apixaban
DB06612,Mepolizumab
DB06614,Peramivir
DB06616,Bosutinib
DB06623,Flupirtine
DB06626,Axitinib
DB06636,Isavuconazonium
DB06637,Dalfampridine
DB06643,Denosumab
DB06655,Liraglutide
DB06663,Pasireotide
DB06674,golimumab
DB06681,Belatacept
DB06684,Vilazodone
DB06688,Sipuleucel-T
DB06689,Ethanolamine Oleate
DB06690,Nitrous oxide
DB06691,Mepyramine
DB06692,Aprotinin
DB06694,Xylometazoline
DB06695,Dabigatran etexilate
DB06696,Arbekacin
DB06697,Artemether
DB06698,Betahistine
DB06699,Degarelix
DB06700,Desvenlafaxine
DB06701,Dexmethylphenidate
DB06702,Fesoterodine
DB06703,Gadobutrol
DB06704,Iobenguane
DB06705,Gadofosveset trisodium
DB06706,Isometheptene
DB06707,Levonordefrin
DB06708,Lumefantrine
DB06709,Methacholine
DB06710,Methyltestosterone
DB06711,Naphazoline
DB06712,Nilvadipine
DB06713,Norelgestromin
DB06714,Propylhexedrine
DB06715,Potassium Iodide
DB06716,Fospropofol
DB06717,Fosaprepitant
DB06718,Stanozolol
DB06719,Buserelin
DB06720,Velaglucerase alfa
DB06723,Aluminum hydroxide
DB06724,Calcium carbonate
DB06725,Lornoxicam
DB06729,Sulfaphenazole
DB06730,Gestodene
DB06738,Ketobemidone
DB06742,Ambroxol
DB06751,Drotaverine
DB06756,Glycine betaine
DB06757,Manganese
DB06760,Sacrosidase
DB06761,Beractant
DB06764,Tetryzoline
DB06766,Alcaftadine
DB06767,Ammonium chloride
DB06768,Ammonium lactate
DB06769,Bendamustine
DB06770,Benzyl alcohol
DB06771,Besifloxacin
DB06772,Cabazitaxel
DB06773,Human calcitonin
DB06774,Capsaicin
DB06775,Carglumic Acid
DB06777,Chenodeoxycholic acid
DB06779,Dalteparin
DB06781,Difluprednate
DB06782,Dimercaprol
DB06783,Prussian blue
DB06785,Ganirelix
DB06786,Halcinonide
DB06787,Hexocyclium
DB06788,Histrelin
DB06789,Hydroxyprogesterone caproate
DB06790,Iron sucrose
DB06791,Lanreotide
DB06792,Lanthanum carbonate
DB06793,Levopropoxyphene
DB06794,Lodoxamide
DB06795,Mafenide
DB06796,Mangafodipir
DB06799,Hexamethylenetetramine
DB06800,Methylnaltrexone
DB06802,Nepafenac
DB06803,Niclosamide
DB06804,Nonoxynol-9
DB06809,Plerixafor
DB06810,Plicamycin
DB06811,Polidocanol
DB06812,Povidone-iodine
DB06813,Pralatrexate
DB06816,Pyrvinium
DB06817,Raltegravir
DB06819,Sodium phenylbutyrate
DB06820,Sulconazole
DB06822,Tinzaparin
DB06823,Tiopronin
DB06824,Triethylenetetramine
DB06825,Triptorelin
DB06826,Unoprostone
DB06827,Viomycin
DB07615,Tranilast
DB08439,Parecoxib
DB08604,Triclosan
DB08792,Diloxanide
DB08795,Azidocillin
DB08796,Pipazethate
DB08797,Salicylamide
DB08798,Sulfamoxole
DB08799,Antazoline
DB08800,Chloropyramine
DB08801,Dimetindene
DB08802,Isothipendyl
DB08803,Tymazoline
DB08804,Nandrolone decanoate
DB08806,Roxatidine acetate
DB08807,Bopindolol
DB08808,Bupranolol
DB08810,Cinitapride
DB08811,Tofisopam
DB08813,Nadroparin
DB08814,Triflusal
DB08815,Lurasidone
DB08816,Ticagrelor
DB08818,Hyaluronic acid
DB08819,Tafluprost
DB08820,Ivacaftor
DB08822,Azilsartan medoxomil
DB08823,Spinosad
DB08824,Ioflupane I 123
DB08826,Deferiprone
DB08827,Lomitapide
DB08828,Vismodegib
DB08834,Tauroursodeoxycholic acid
DB08835,Spaglumic Acid
DB08842,Acetylcarnitine
DB08847,Hydroxyproline
DB08860,Pitavastatin
DB08862,Cholecystokinin
DB08864,Rilpivirine
DB08865,Crizotinib
DB08866,Estradiol valerate/Dienogest
DB08867,Ulipristal
DB08868,Fingolimod
DB08869,Tesamorelin
DB08870,Brentuximab vedotin
DB08871,Eribulin
DB08872,gabapentin enacarbil
DB08873,Boceprevir
DB08874,Fidaxomicin
DB08875,Cabozantinib
DB08876,Taliglucerase Alfa
DB08877,Ruxolitinib
DB08879,Belimumab
DB08880,Teriflunomide
DB08881,Vemurafenib
DB08882,Linagliptin
DB08883,Perampanel
DB08884,Gadoxetate
DB08885,Aflibercept
DB08886,Asparaginase Erwinia chrysanthemi
DB08887,Icosapent ethyl
DB08888,Ocriplasmin
DB08889,Carfilzomib
DB08890,Linaclotide
DB08893,Mirabegron
DB08894,Peginesatide
DB08895,Tofacitinib
DB08896,Regorafenib
DB08897,Aclidinium
DB08898,Glucarpidase
DB08899,Enzalutamide
DB08900,Teduglutide
DB08901,Ponatinib
DB08902,Raxibacumab
DB08903,Bedaquiline
DB08904,Certolizumab pegol
DB08905,Formestane
DB08906,Fluticasone furoate
DB08907,Canagliflozin
DB08908,Dimethyl fumarate
DB08909,Glycerol Phenylbutyrate
DB08910,Pomalidomide
DB08911,Trametinib
DB08912,Dabrafenib
DB08913,Radium Ra 223 Dichloride
DB08914,"Insulin, isophane"
DB08916,Afatinib
DB08917,Ferric Carboxymaltose
DB08918,Levomilnacipran
DB08922,Perospirone
DB08923,Epoetin Zeta
DB08924,Amfecloral
DB08928,Arsthinol
DB08930,Dolutegravir
DB08931,Riociguat
DB08932,MACITENTAN
DB08933,Luliconazole
DB08934,Sofosbuvir
DB08935,Obinutuzumab
DB08936,Chlorcyclizine
DB08941,Isoxsuprine
DB08943,Isoconazole
DB08944,Isoaminile
DB08946,Iopanoic acid
DB08947,Iopamidol
DB08954,Ifenprodil
DB08957,Hexoprenaline
DB08958,Hexetidine
DB08964,Gemeprost
DB08965,Fusafungine
DB08966,Fursultiamine
DB08967,Dimetotiazine
DB08968,Fominoben
DB08970,Fluprednidene Acetate
DB08971,Fluocortolone
DB08973,Fluclorolone acetonide
DB08974,Flubendazole
DB08976,Floctafenine
DB08977,Fibrinolysin
DB08979,Fenspiride
DB08981,Fenbufen
DB08982,Etozoline
DB08983,Etofibrate
DB08984,Etofenamate
DB08987,Etidocaine
DB08990,Eprazinone
DB08991,Epirizole
DB08992,Eperisone
DB08993,Enviomycin
DB08994,Ditazole
DB08995,Diosmin
DB08996,Dimetacrine
DB08998,Demexiptiline
DB09000,Cyamemazine
DB09002,Cloperastine
DB09003,Clocapramine
DB09006,Clinofibrate
DB09008,Cephaloridine
DB09009,Articaine
DB09012,Carbazochrome
DB09014,Captodiame
DB09015,Potassium Canrenoate
DB09016,Butriptyline
DB09017,Brotizolam
DB09018,Bromopride
DB09019,Bromhexine
DB09020,Bisacodyl
DB09021,Benzoctamine
DB09024,Follitropin Alpha
DB09026,Aliskiren
DB09027,Ledipasvir
DB09028,Cytisine
DB09029,Secukinumab
DB09030,Vorapaxar
DB09031,Miltefosine
DB09033,Vedolizumab
DB09034,Suvorexant
DB09035,Nivolumab
DB09036,Siltuximab
DB09037,Pembrolizumab
DB09038,Empagliflozin
DB09039,Eliglustat
DB09040,Efinaconazole
DB09041,Tavaborole
DB09042,Tedizolid Phosphate
DB09043,Albiglutide
DB09045,Dulaglutide
DB09046,Metreleptin
DB09047,Finafloxacin
DB09048,Netupitant
DB09049,Naloxegol
DB09050,Ceftolozane
DB09051,Elosulfase alfa
DB09052,Blinatumomab
DB09053,Ibrutinib
DB09054,Idelalisib
DB09058,Prothrombin complex concentrate
DB09060,Avibactam
DB09063,Ceritinib
DB09065,Cobicistat
DB09067,Corticorelin
DB09068,Vortioxetine
DB09069,Trimetazidine
DB09071,Tasimelteon
DB09072,Sodium oxybate
DB09073,Palbociclib
DB09074,Olaparib
DB09075,Edoxaban
DB09076,Umeclidinium
DB09077,Dinutuximab
DB09078,Lenvatinib
DB09079,Nintedanib
DB09080,Olodaterol
DB09081,Idebenone
DB09082,Vilanterol
DB09083,Ivabradine
DB09084,Benzydamine
DB09085,Tetracaine
DB09086,Eugenol
DB09087,Potassium alum
DB09089,Trimebutine
DB09090,Pinaverium
DB09091,Tixocortol
DB09092,Xanthinol
DB09093,Chlortetracycline
DB09094,Podophyllin
DB09095,Difluocortolone
DB09096,Benzoyl peroxide
DB09097,Quinagolide
DB09099,Somatostatin
DB09100,Thyroid extract
DB09101,Elvitegravir
DB09102,Daclatasvir
DB09103,Ancestim
DB09104,Magnesium hydroxide
DB09105,Asfotase Alfa
DB09106,Hydroxyethyl starch
DB09107,Methoxy polyethylene glycol-epoetin beta
DB09108,Simoctocog Alfa
DB09109,Turoctocog alfa
DB09110,Mesna
DB09111,Pentastarch
DB09112,Sodium Nitrite
DB09113,Poractant alfa
DB09114,Colfosceril palmitate
DB09115,Diiodohydroxyquinoline
DB09116,Calcium carbimide
DB09117,Paraldehyde
DB09118,Stiripentol
DB09119,Eslicarbazepine acetate
DB09120,Zucapsaicin
DB09122,Peginterferon beta-1a
DB09123,Dienogest
DB09124,Medrogestone
DB09125,Potassium Citrate
DB09126,Chorionic gonadotropin
DB09127,Disodium phosphate
DB09128,Brexpiprazole
DB09129,Chromic chloride
DB09130,Copper
DB09131,Cupric Chloride
DB09132,Gadoteric acid
DB09133,Iothalamic acid
DB09134,Ioversol
DB09135,Ioxilan
DB09136,Isosulfan blue
DB09137,Technetium Tc 99m Mebrofenin
DB09138,Technetium Tc-99m Medronate
DB09139,Technetium Tc 99m Oxidronate
DB09140,Oxygen
DB09141,Protamine sulfate
DB09142,Sincalide
DB09143,Sonidegib
DB09144,Uridine triacetate
DB09145,Water
DB09146,Sucroferric Oxyhydroxide
DB09147,Ferric pyrophosphate
DB09148,Florbetaben (18F)
DB09149,Florbetapir (18F)
DB09150,Fludeoxyglucose (18F)
DB09151,Flutemetamol (18F)
DB09152,Nitrogen
DB09153,Sodium Chloride
DB09154,Sodium Citrate
DB09155,Helium
DB09156,Iopromide
DB09157,Carbon dioxide
DB09158,Trypan blue
DB09159,Trisodium citrate dihydrate
DB09160,Technetium Tc-99m tetrofosmin
DB09161,Technetium Tc-99m sestamibi
DB09162,Ferric Citrate
DB09163,Technetium Tc-99m exametazime
DB09164,Technetium Tc-99m disofenin
DB09165,Technetium Tc-99m pyrophosphate
DB09166,Etizolam
DB09167,Dosulepin
DB09183,Dasabuvir
DB09185,Viloxazine
DB09194,Etoperidone
DB09195,Lorpiprazole
DB09197,Mepiprazole
DB09198,Lobeglitazone
DB09204,Arotinolol
DB09205,Moxisylyte
DB09208,Pegloticase
DB09209,Pholcodine
DB09210,Piracetam
DB09211,Limaprost
DB09212,Loxoprofen
DB09213,Dexibuprofen
DB09214,Dexketoprofen
DB09215,Droxicam
DB09216,Tolfenamic Acid
DB09218,Clonixin
DB09219,Bisoxatin
DB09220,Nicorandil
DB09221,Polaprezinc
DB09222,Fibrinogen Concentrate (Human)
DB09223,Blonanserin
DB09224,Melperone
DB09225,Zotepine
DB09227,Barnidipine
DB09228,Conestat alfa
DB09229,Aranidipine
DB09230,Azelnidipine
DB09231,Benidipine
DB09232,Cilnidipine
DB09235,Efonidipine
DB09236,Lacidipine
DB09237,Levamlodipine
DB09238,Manidipine
DB09242,Moxonidine
DB09243,Hydracarbazine
DB09244,Pirlindole
DB09245,Toloxatone
DB09255,Dextran
DB09256,Tegafur
DB09257,Gimeracil
DB09258,Bemiparin
DB09259,Reviparin
DB09260,Parnaparin
DB09261,Certoparin
DB09262,Imidafenacin
DB09263,Patiromer
DB09264,Idarucizumab
DB09265,Lixisenatide
DB09266,Technetium Tc-99m tilmanocept
DB09267,Strontium ranelate
DB09268,Sodium picosulfate
DB09269,Phenylacetic acid
DB09272,Eluxadoline
DB09273,Doxofylline
DB09274,Artesunate
DB09275,Bismuth Subcitrate
DB09276,Sodium aurothiomalate
DB09277,Choline C 11
DB09278,Activated charcoal
DB09279,Fimasartan
DB09281,Magnesium Trisilicate
DB09282,Molsidomine
DB09283,Trapidil
DB09284,Imolamine
DB09285,Morniflumate
DB09286,Pipamperone
DB09287,Polyethylene glycol
DB09288,Propacetamol
DB09289,Tianeptine
DB09290,Ramosetron
DB09291,Rolapitant
DB09292,Sacubitril
DB09293,Sodium Iodide I-131
DB09294,Sodium lactate
DB09295,Talniflumate
DB09296,Ombitasvir
DB09297,Paritaprevir
DB09299,Tenofovir alafenamide
DB09300,Scopolamine butylbromide
DB09301,Chondroitin sulfate
DB09302,Alirocumab
DB09303,Evolocumab
DB09304,Setiptiline
DB09310,Coagulation Factor XIII A-Subunit (Recombinant)
DB09311,Polycarbophil calcium
DB09312,Anti-thymocyte Globulin (Equine)
DB09313,Ioxaglic acid
DB09314,Technetium Tc-99m sodium pertechnetate
DB09315,Xenon-133
DB09316,Thallous Chloride
DB09317,"Synthetic Conjugated Estrogens, A"
DB09318,"Synthetic Conjugated Estrogens, B"
DB09320,Procaine benzylpenicillin
DB09321,Zinc oxide
DB09322,Zinc sulfate
DB09323,Benzathine benzylpenicillin
DB09324,Sulbactam
DB09325,Sodium fluoride
DB09326,Ammonia N-13
DB09327,Tegafur-uracil
DB09328,Vayarin
DB09329,"Antihemophilic Factor (Recombinant), PEGylated"
DB09330,Osimertinib
DB09331,Daratumumab
DB09332,Kappadione
DB09333,Ipodate
DB09336,Technetium Tc 99m nofetumomab merpentan
DB09337,Medical air
DB09338,Mersalyl
DB09340,Tyropanoic acid
DB09341,Glucose
DB09342,Propoxycaine
DB09343,Tipiracil
DB09344,Invert sugar
DB09345,Pramocaine
DB09346,Metrizoic acid
DB09347,Acetrizoic acid
DB09348,beta-Propiolactone
DB09349,Gastric intrinsic factor
DB09350,Piperonyl butoxide
DB09351,Levobetaxolol
DB09352,Hydroxyamphetamine hydrobromide
DB09353,Sulfur
DB09357,Dexpanthenol
DB09358,Riboflavin 5'-phosphate sodium
DB09372,Tannic acid
DB09374,Indocyanine green
DB09381,"Estrogens, esterified"
DB09389,Norgestrel
DB09391,Sorbitol
DB09394,Phosphoric acid
DB09395,Sodium acetate
DB09396,Propoxyphene napsylate
DB09397,Technetium tc 99m sulfur colloid
DB09398,Sodium fluoride F-18
DB09407,Magnesium chloride
DB09408,Sodium gluconate
DB09409,Magnesium acetate tetrahydrate
DB09412,Gallium citrate Ga-67
DB09413,"Potassium phosphate, monobasic"
DB09414,"Potassium phosphate, dibasic"
DB09420,Sodium iodide I-123
DB09421,Protirelin
DB09422,Soybean oil
DB09425,Indium in-111 pentetate disodium
DB09449,Sodium phosphate
DB09459,Tartaric acid
DB09462,Glycerin
DB09468,"Sodium phosphate, dibasic, heptahydrate"
DB09469,"Sodium phosphate, monobasic, anhydrous"
DB09470,Sodium acetate anhydrous
DB09472,Sodium sulfate anhydrous
DB09473,Indium In-111 oxyquinoline
DB09476,Sodium sulfate
DB09477,Enalaprilat
DB09479,Rubidium chloride Rb-82
DB09481,Magnesium carbonate
DB09484,Sodium monofluorophosphate
DB09485,Cysteine hydrochloride
DB09488,Acrivastine
DB09490,Indium In-111 chloride
DB09495,Avobenzone
DB09496,Octinoxate
DB09498,Strontium chloride Sr-89
DB09499,Sodium thiosulfate
DB09502,Fludeoxyglucose F-18
DB09509,Samarium Sm-153 lexidronam pentasodium
DB09510,Urea C-13
DB09511,Talc
DB09512,Simethicone
DB09513,"Urea, C-14"
DB09517,Sodium ferric gluconate complex
DB09524,"Sodium phosphate, dibasic anhydrous"
DB09525,"Sodium phosphate, monobasic, monohydrate"
DB09526,Hydroquinone
DB09534,Ecamsule
DB09535,Octocrylene
DB09536,Titanium dioxide
DB09537,Iodine povacrylex
DB09539,Omega-3-acid ethyl esters
DB09541,Sodium ascorbate
DB09542,"Sodium phosphate, dibasic, anhydrous"
DB09543,Methyl salicylate
DB09545,Choline fenofibrate
DB09546,Iobenguane sulfate I-123
DB09548,Ioflupane I-123
DB09552,Thonzonium bromide
DB09555,Dexchlorpheniramine maleate
DB09559,Necitumumab
DB09560,Filgrastim-sndz
DB09562,Flutemetamol F-18
DB09563,Choline C-11
DB09564,Insulin degludec
DB09567,Olive oil
DB09568,Omega-3-carboxylic acids
DB09570,Ixazomib
DB09571,Levomethamphetamine
DB11062,Octisalate
DB11064,Homosalate
DB11083,"Sodium phosphate, dibasic"
DB11092,Stannous fluoride
DB11101,Lysine
DB11122,Dextran 40
DB11166,Antithrombin III
DB11194,Pyruvate
DB11245,Pyroglutamate
DB11280,Anhydrous dextrose
DB11294,Coccidioides immitis spherule
DB11320,Histamine
DB11330,Factor IX complex
DB11362,Selexipag
DB11363,Alectinib
DB11364,Pidotimod
DB11365,Senna glycoside
DB11367,Cefroxadine
